Date,Day,Month,MonthName,Year,Quarter,DayofWeek
1/1/2022,1,1,January,2022,Q1,Saturday
1/2/2022,2,1,January,2022,Q1,Sunday
1/3/2022,3,1,January,2022,Q1,Monday
1/4/2022,4,1,January,2022,Q1,Tuesday
1/5/2022,5,1,January,2022,Q1,Wednesday
1/6/2022,6,1,January,2022,Q1,Thursday
1/7/2022,7,1,January,2022,Q1,Friday
1/8/2022,8,1,January,2022,Q1,Saturday
1/9/2022,9,1,January,2022,Q1,Sunday
1/10/2022,10,1,January,2022,Q1,Monday
1/11/2022,11,1,January,2022,Q1,Tuesday
1/12/2022,12,1,January,2022,Q1,Wednesday
1/13/2022,13,1,January,2022,Q1,Thursday
1/14/2022,14,1,January,2022,Q1,Friday
1/15/2022,15,1,January,2022,Q1,Saturday
1/16/2022,16,1,January,2022,Q1,Sunday
1/17/2022,17,1,January,2022,Q1,Monday
1/18/2022,18,1,January,2022,Q1,Tuesday
1/19/2022,19,1,January,2022,Q1,Wednesday
1/20/2022,20,1,January,2022,Q1,Thursday
1/21/2022,21,1,January,2022,Q1,Friday
1/22/2022,22,1,January,2022,Q1,Saturday
1/23/2022,23,1,January,2022,Q1,Sunday
1/24/2022,24,1,January,2022,Q1,Monday
1/25/2022,25,1,January,2022,Q1,Tuesday
1/26/2022,26,1,January,2022,Q1,Wednesday
1/27/2022,27,1,January,2022,Q1,Thursday
1/28/2022,28,1,January,2022,Q1,Friday
1/29/2022,29,1,January,2022,Q1,Saturday
1/30/2022,30,1,January,2022,Q1,Sunday
1/31/2022,31,1,January,2022,Q1,Monday
2/1/2022,1,2,February,2022,Q1,Tuesday
2/2/2022,2,2,February,2022,Q1,Wednesday
2/3/2022,3,2,February,2022,Q1,Thursday
2/4/2022,4,2,February,2022,Q1,Friday
2/5/2022,5,2,February,2022,Q1,Saturday
2/6/2022,6,2,February,2022,Q1,Sunday
2/7/2022,7,2,February,2022,Q1,Monday
2/8/2022,8,2,February,2022,Q1,Tuesday
2/9/2022,9,2,February,2022,Q1,Wednesday
2/10/2022,10,2,February,2022,Q1,Thursday
2/11/2022,11,2,February,2022,Q1,Friday
2/12/2022,12,2,February,2022,Q1,Saturday
2/13/2022,13,2,February,2022,Q1,Sunday
2/14/2022,14,2,February,2022,Q1,Monday
2/15/2022,15,2,February,2022,Q1,Tuesday
2/16/2022,16,2,February,2022,Q1,Wednesday
2/17/2022,17,2,February,2022,Q1,Thursday
2/18/2022,18,2,February,2022,Q1,Friday
2/19/2022,19,2,February,2022,Q1,Saturday
2/20/2022,20,2,February,2022,Q1,Sunday
2/21/2022,21,2,February,2022,Q1,Monday
2/22/2022,22,2,February,2022,Q1,Tuesday
2/23/2022,23,2,February,2022,Q1,Wednesday
2/24/2022,24,2,February,2022,Q1,Thursday
2/25/2022,25,2,February,2022,Q1,Friday
2/26/2022,26,2,February,2022,Q1,Saturday
2/27/2022,27,2,February,2022,Q1,Sunday
2/28/2022,28,2,February,2022,Q1,Monday
3/1/2022,1,3,March,2022,Q1,Tuesday
3/2/2022,2,3,March,2022,Q1,Wednesday
3/3/2022,3,3,March,2022,Q1,Thursday
3/4/2022,4,3,March,2022,Q1,Friday
3/5/2022,5,3,March,2022,Q1,Saturday
3/6/2022,6,3,March,2022,Q1,Sunday
3/7/2022,7,3,March,2022,Q1,Monday
3/8/2022,8,3,March,2022,Q1,Tuesday
3/9/2022,9,3,March,2022,Q1,Wednesday
3/10/2022,10,3,March,2022,Q1,Thursday
3/11/2022,11,3,March,2022,Q1,Friday
3/12/2022,12,3,March,2022,Q1,Saturday
3/13/2022,13,3,March,2022,Q1,Sunday
3/14/2022,14,3,March,2022,Q1,Monday
3/15/2022,15,3,March,2022,Q1,Tuesday
3/16/2022,16,3,March,2022,Q1,Wednesday
3/17/2022,17,3,March,2022,Q1,Thursday
3/18/2022,18,3,March,2022,Q1,Friday
3/19/2022,19,3,March,2022,Q1,Saturday
3/20/2022,20,3,March,2022,Q1,Sunday
3/21/2022,21,3,March,2022,Q1,Monday
3/22/2022,22,3,March,2022,Q1,Tuesday
3/23/2022,23,3,March,2022,Q1,Wednesday
3/24/2022,24,3,March,2022,Q1,Thursday
3/25/2022,25,3,March,2022,Q1,Friday
3/26/2022,26,3,March,2022,Q1,Saturday
3/27/2022,27,3,March,2022,Q1,Sunday
3/28/2022,28,3,March,2022,Q1,Monday
3/29/2022,29,3,March,2022,Q1,Tuesday
3/30/2022,30,3,March,2022,Q1,Wednesday
3/31/2022,31,3,March,2022,Q1,Thursday
4/1/2022,1,4,April,2022,Q2,Friday
4/2/2022,2,4,April,2022,Q2,Saturday
4/3/2022,3,4,April,2022,Q2,Sunday
4/4/2022,4,4,April,2022,Q2,Monday
4/5/2022,5,4,April,2022,Q2,Tuesday
4/6/2022,6,4,April,2022,Q2,Wednesday
4/7/2022,7,4,April,2022,Q2,Thursday
4/8/2022,8,4,April,2022,Q2,Friday
4/9/2022,9,4,April,2022,Q2,Saturday
4/10/2022,10,4,April,2022,Q2,Sunday
4/11/2022,11,4,April,2022,Q2,Monday
4/12/2022,12,4,April,2022,Q2,Tuesday
4/13/2022,13,4,April,2022,Q2,Wednesday
4/14/2022,14,4,April,2022,Q2,Thursday
4/15/2022,15,4,April,2022,Q2,Friday
4/16/2022,16,4,April,2022,Q2,Saturday
4/17/2022,17,4,April,2022,Q2,Sunday
4/18/2022,18,4,April,2022,Q2,Monday
4/19/2022,19,4,April,2022,Q2,Tuesday
4/20/2022,20,4,April,2022,Q2,Wednesday
4/21/2022,21,4,April,2022,Q2,Thursday
4/22/2022,22,4,April,2022,Q2,Friday
4/23/2022,23,4,April,2022,Q2,Saturday
4/24/2022,24,4,April,2022,Q2,Sunday
4/25/2022,25,4,April,2022,Q2,Monday
4/26/2022,26,4,April,2022,Q2,Tuesday
4/27/2022,27,4,April,2022,Q2,Wednesday
4/28/2022,28,4,April,2022,Q2,Thursday
4/29/2022,29,4,April,2022,Q2,Friday
4/30/2022,30,4,April,2022,Q2,Saturday
5/1/2022,1,5,May,2022,Q2,Sunday
5/2/2022,2,5,May,2022,Q2,Monday
5/3/2022,3,5,May,2022,Q2,Tuesday
5/4/2022,4,5,May,2022,Q2,Wednesday
5/5/2022,5,5,May,2022,Q2,Thursday
5/6/2022,6,5,May,2022,Q2,Friday
5/7/2022,7,5,May,2022,Q2,Saturday
5/8/2022,8,5,May,2022,Q2,Sunday
5/9/2022,9,5,May,2022,Q2,Monday
5/10/2022,10,5,May,2022,Q2,Tuesday
5/11/2022,11,5,May,2022,Q2,Wednesday
5/12/2022,12,5,May,2022,Q2,Thursday
5/13/2022,13,5,May,2022,Q2,Friday
5/14/2022,14,5,May,2022,Q2,Saturday
5/15/2022,15,5,May,2022,Q2,Sunday
5/16/2022,16,5,May,2022,Q2,Monday
5/17/2022,17,5,May,2022,Q2,Tuesday
5/18/2022,18,5,May,2022,Q2,Wednesday
5/19/2022,19,5,May,2022,Q2,Thursday
5/20/2022,20,5,May,2022,Q2,Friday
5/21/2022,21,5,May,2022,Q2,Saturday
5/22/2022,22,5,May,2022,Q2,Sunday
5/23/2022,23,5,May,2022,Q2,Monday
5/24/2022,24,5,May,2022,Q2,Tuesday
5/25/2022,25,5,May,2022,Q2,Wednesday
5/26/2022,26,5,May,2022,Q2,Thursday
5/27/2022,27,5,May,2022,Q2,Friday
5/28/2022,28,5,May,2022,Q2,Saturday
5/29/2022,29,5,May,2022,Q2,Sunday
5/30/2022,30,5,May,2022,Q2,Monday
5/31/2022,31,5,May,2022,Q2,Tuesday
6/1/2022,1,6,June,2022,Q2,Wednesday
6/2/2022,2,6,June,2022,Q2,Thursday
6/3/2022,3,6,June,2022,Q2,Friday
6/4/2022,4,6,June,2022,Q2,Saturday
6/5/2022,5,6,June,2022,Q2,Sunday
6/6/2022,6,6,June,2022,Q2,Monday
6/7/2022,7,6,June,2022,Q2,Tuesday
6/8/2022,8,6,June,2022,Q2,Wednesday
6/9/2022,9,6,June,2022,Q2,Thursday
6/10/2022,10,6,June,2022,Q2,Friday
6/11/2022,11,6,June,2022,Q2,Saturday
6/12/2022,12,6,June,2022,Q2,Sunday
6/13/2022,13,6,June,2022,Q2,Monday
6/14/2022,14,6,June,2022,Q2,Tuesday
6/15/2022,15,6,June,2022,Q2,Wednesday
6/16/2022,16,6,June,2022,Q2,Thursday
6/17/2022,17,6,June,2022,Q2,Friday
6/18/2022,18,6,June,2022,Q2,Saturday
6/19/2022,19,6,June,2022,Q2,Sunday
6/20/2022,20,6,June,2022,Q2,Monday
6/21/2022,21,6,June,2022,Q2,Tuesday
6/22/2022,22,6,June,2022,Q2,Wednesday
6/23/2022,23,6,June,2022,Q2,Thursday
6/24/2022,24,6,June,2022,Q2,Friday
6/25/2022,25,6,June,2022,Q2,Saturday
6/26/2022,26,6,June,2022,Q2,Sunday
6/27/2022,27,6,June,2022,Q2,Monday
6/28/2022,28,6,June,2022,Q2,Tuesday
6/29/2022,29,6,June,2022,Q2,Wednesday
6/30/2022,30,6,June,2022,Q2,Thursday
7/1/2022,1,7,July,2022,Q3,Friday
7/2/2022,2,7,July,2022,Q3,Saturday
7/3/2022,3,7,July,2022,Q3,Sunday
7/4/2022,4,7,July,2022,Q3,Monday
7/5/2022,5,7,July,2022,Q3,Tuesday
7/6/2022,6,7,July,2022,Q3,Wednesday
7/7/2022,7,7,July,2022,Q3,Thursday
7/8/2022,8,7,July,2022,Q3,Friday
7/9/2022,9,7,July,2022,Q3,Saturday
7/10/2022,10,7,July,2022,Q3,Sunday
7/11/2022,11,7,July,2022,Q3,Monday
7/12/2022,12,7,July,2022,Q3,Tuesday
7/13/2022,13,7,July,2022,Q3,Wednesday
7/14/2022,14,7,July,2022,Q3,Thursday
7/15/2022,15,7,July,2022,Q3,Friday
7/16/2022,16,7,July,2022,Q3,Saturday
7/17/2022,17,7,July,2022,Q3,Sunday
7/18/2022,18,7,July,2022,Q3,Monday
7/19/2022,19,7,July,2022,Q3,Tuesday
7/20/2022,20,7,July,2022,Q3,Wednesday
7/21/2022,21,7,July,2022,Q3,Thursday
7/22/2022,22,7,July,2022,Q3,Friday
7/23/2022,23,7,July,2022,Q3,Saturday
7/24/2022,24,7,July,2022,Q3,Sunday
7/25/2022,25,7,July,2022,Q3,Monday
7/26/2022,26,7,July,2022,Q3,Tuesday
7/27/2022,27,7,July,2022,Q3,Wednesday
7/28/2022,28,7,July,2022,Q3,Thursday
7/29/2022,29,7,July,2022,Q3,Friday
7/30/2022,30,7,July,2022,Q3,Saturday
7/31/2022,31,7,July,2022,Q3,Sunday
8/1/2022,1,8,August,2022,Q3,Monday
8/2/2022,2,8,August,2022,Q3,Tuesday
8/3/2022,3,8,August,2022,Q3,Wednesday
8/4/2022,4,8,August,2022,Q3,Thursday
8/5/2022,5,8,August,2022,Q3,Friday
8/6/2022,6,8,August,2022,Q3,Saturday
8/7/2022,7,8,August,2022,Q3,Sunday
8/8/2022,8,8,August,2022,Q3,Monday
8/9/2022,9,8,August,2022,Q3,Tuesday
8/10/2022,10,8,August,2022,Q3,Wednesday
8/11/2022,11,8,August,2022,Q3,Thursday
8/12/2022,12,8,August,2022,Q3,Friday
8/13/2022,13,8,August,2022,Q3,Saturday
8/14/2022,14,8,August,2022,Q3,Sunday
8/15/2022,15,8,August,2022,Q3,Monday
8/16/2022,16,8,August,2022,Q3,Tuesday
8/17/2022,17,8,August,2022,Q3,Wednesday
8/18/2022,18,8,August,2022,Q3,Thursday
8/19/2022,19,8,August,2022,Q3,Friday
8/20/2022,20,8,August,2022,Q3,Saturday
8/21/2022,21,8,August,2022,Q3,Sunday
8/22/2022,22,8,August,2022,Q3,Monday
8/23/2022,23,8,August,2022,Q3,Tuesday
8/24/2022,24,8,August,2022,Q3,Wednesday
8/25/2022,25,8,August,2022,Q3,Thursday
8/26/2022,26,8,August,2022,Q3,Friday
8/27/2022,27,8,August,2022,Q3,Saturday
8/28/2022,28,8,August,2022,Q3,Sunday
8/29/2022,29,8,August,2022,Q3,Monday
8/30/2022,30,8,August,2022,Q3,Tuesday
8/31/2022,31,8,August,2022,Q3,Wednesday
9/1/2022,1,9,September,2022,Q3,Thursday
9/2/2022,2,9,September,2022,Q3,Friday
9/3/2022,3,9,September,2022,Q3,Saturday
9/4/2022,4,9,September,2022,Q3,Sunday
9/5/2022,5,9,September,2022,Q3,Monday
9/6/2022,6,9,September,2022,Q3,Tuesday
9/7/2022,7,9,September,2022,Q3,Wednesday
9/8/2022,8,9,September,2022,Q3,Thursday
9/9/2022,9,9,September,2022,Q3,Friday
9/10/2022,10,9,September,2022,Q3,Saturday
9/11/2022,11,9,September,2022,Q3,Sunday
9/12/2022,12,9,September,2022,Q3,Monday
9/13/2022,13,9,September,2022,Q3,Tuesday
9/14/2022,14,9,September,2022,Q3,Wednesday
9/15/2022,15,9,September,2022,Q3,Thursday
9/16/2022,16,9,September,2022,Q3,Friday
9/17/2022,17,9,September,2022,Q3,Saturday
9/18/2022,18,9,September,2022,Q3,Sunday
9/19/2022,19,9,September,2022,Q3,Monday
9/20/2022,20,9,September,2022,Q3,Tuesday
9/21/2022,21,9,September,2022,Q3,Wednesday
9/22/2022,22,9,September,2022,Q3,Thursday
9/23/2022,23,9,September,2022,Q3,Friday
9/24/2022,24,9,September,2022,Q3,Saturday
9/25/2022,25,9,September,2022,Q3,Sunday
9/26/2022,26,9,September,2022,Q3,Monday
9/27/2022,27,9,September,2022,Q3,Tuesday
9/28/2022,28,9,September,2022,Q3,Wednesday
9/29/2022,29,9,September,2022,Q3,Thursday
9/30/2022,30,9,September,2022,Q3,Friday
10/1/2022,1,10,October,2022,Q4,Saturday
10/2/2022,2,10,October,2022,Q4,Sunday
10/3/2022,3,10,October,2022,Q4,Monday
10/4/2022,4,10,October,2022,Q4,Tuesday
10/5/2022,5,10,October,2022,Q4,Wednesday
10/6/2022,6,10,October,2022,Q4,Thursday
10/7/2022,7,10,October,2022,Q4,Friday
10/8/2022,8,10,October,2022,Q4,Saturday
10/9/2022,9,10,October,2022,Q4,Sunday
10/10/2022,10,10,October,2022,Q4,Monday
10/11/2022,11,10,October,2022,Q4,Tuesday
10/12/2022,12,10,October,2022,Q4,Wednesday
10/13/2022,13,10,October,2022,Q4,Thursday
10/14/2022,14,10,October,2022,Q4,Friday
10/15/2022,15,10,October,2022,Q4,Saturday
10/16/2022,16,10,October,2022,Q4,Sunday
10/17/2022,17,10,October,2022,Q4,Monday
10/18/2022,18,10,October,2022,Q4,Tuesday
10/19/2022,19,10,October,2022,Q4,Wednesday
10/20/2022,20,10,October,2022,Q4,Thursday
10/21/2022,21,10,October,2022,Q4,Friday
10/22/2022,22,10,October,2022,Q4,Saturday
10/23/2022,23,10,October,2022,Q4,Sunday
10/24/2022,24,10,October,2022,Q4,Monday
10/25/2022,25,10,October,2022,Q4,Tuesday
10/26/2022,26,10,October,2022,Q4,Wednesday
10/27/2022,27,10,October,2022,Q4,Thursday
10/28/2022,28,10,October,2022,Q4,Friday
10/29/2022,29,10,October,2022,Q4,Saturday
10/30/2022,30,10,October,2022,Q4,Sunday
10/31/2022,31,10,October,2022,Q4,Monday
11/1/2022,1,11,November,2022,Q4,Tuesday
11/2/2022,2,11,November,2022,Q4,Wednesday
11/3/2022,3,11,November,2022,Q4,Thursday
11/4/2022,4,11,November,2022,Q4,Friday
11/5/2022,5,11,November,2022,Q4,Saturday
11/6/2022,6,11,November,2022,Q4,Sunday
11/7/2022,7,11,November,2022,Q4,Monday
11/8/2022,8,11,November,2022,Q4,Tuesday
11/9/2022,9,11,November,2022,Q4,Wednesday
11/10/2022,10,11,November,2022,Q4,Thursday
11/11/2022,11,11,November,2022,Q4,Friday
11/12/2022,12,11,November,2022,Q4,Saturday
11/13/2022,13,11,November,2022,Q4,Sunday
11/14/2022,14,11,November,2022,Q4,Monday
11/15/2022,15,11,November,2022,Q4,Tuesday
11/16/2022,16,11,November,2022,Q4,Wednesday
11/17/2022,17,11,November,2022,Q4,Thursday
11/18/2022,18,11,November,2022,Q4,Friday
11/19/2022,19,11,November,2022,Q4,Saturday
11/20/2022,20,11,November,2022,Q4,Sunday
11/21/2022,21,11,November,2022,Q4,Monday
11/22/2022,22,11,November,2022,Q4,Tuesday
11/23/2022,23,11,November,2022,Q4,Wednesday
11/24/2022,24,11,November,2022,Q4,Thursday
11/25/2022,25,11,November,2022,Q4,Friday
11/26/2022,26,11,November,2022,Q4,Saturday
11/27/2022,27,11,November,2022,Q4,Sunday
11/28/2022,28,11,November,2022,Q4,Monday
11/29/2022,29,11,November,2022,Q4,Tuesday
11/30/2022,30,11,November,2022,Q4,Wednesday
12/1/2022,1,12,December,2022,Q4,Thursday
12/2/2022,2,12,December,2022,Q4,Friday
12/3/2022,3,12,December,2022,Q4,Saturday
12/4/2022,4,12,December,2022,Q4,Sunday
12/5/2022,5,12,December,2022,Q4,Monday
12/6/2022,6,12,December,2022,Q4,Tuesday
12/7/2022,7,12,December,2022,Q4,Wednesday
12/8/2022,8,12,December,2022,Q4,Thursday
12/9/2022,9,12,December,2022,Q4,Friday
12/10/2022,10,12,December,2022,Q4,Saturday
12/11/2022,11,12,December,2022,Q4,Sunday
12/12/2022,12,12,December,2022,Q4,Monday
12/13/2022,13,12,December,2022,Q4,Tuesday
12/14/2022,14,12,December,2022,Q4,Wednesday
12/15/2022,15,12,December,2022,Q4,Thursday
12/16/2022,16,12,December,2022,Q4,Friday
12/17/2022,17,12,December,2022,Q4,Saturday
12/18/2022,18,12,December,2022,Q4,Sunday
12/19/2022,19,12,December,2022,Q4,Monday
12/20/2022,20,12,December,2022,Q4,Tuesday
12/21/2022,21,12,December,2022,Q4,Wednesday
12/22/2022,22,12,December,2022,Q4,Thursday
12/23/2022,23,12,December,2022,Q4,Friday
12/24/2022,24,12,December,2022,Q4,Saturday
12/25/2022,25,12,December,2022,Q4,Sunday
12/26/2022,26,12,December,2022,Q4,Monday
12/27/2022,27,12,December,2022,Q4,Tuesday
12/28/2022,28,12,December,2022,Q4,Wednesday
12/29/2022,29,12,December,2022,Q4,Thursday
12/30/2022,30,12,December,2022,Q4,Friday
